                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                    142 	.globl _BDRCON
                                    143 	.globl _T2MOD
                                    144 	.globl _SPDAT
                                    145 	.globl _SPSTA
                                    146 	.globl _SPCON
                                    147 	.globl _SADEN
                                    148 	.globl _SADDR
                                    149 	.globl _WDTPRG
                                    150 	.globl _WDTRST
                                    151 	.globl _P5
                                    152 	.globl _P4
                                    153 	.globl _IPH1
                                    154 	.globl _IPL1
                                    155 	.globl _IPH0
                                    156 	.globl _IPL0
                                    157 	.globl _IEN1
                                    158 	.globl _IEN0
                                    159 	.globl _CMOD
                                    160 	.globl _CL
                                    161 	.globl _CH
                                    162 	.globl _CCON
                                    163 	.globl _CCAPM4
                                    164 	.globl _CCAPM3
                                    165 	.globl _CCAPM2
                                    166 	.globl _CCAPM1
                                    167 	.globl _CCAPM0
                                    168 	.globl _CCAP4L
                                    169 	.globl _CCAP3L
                                    170 	.globl _CCAP2L
                                    171 	.globl _CCAP1L
                                    172 	.globl _CCAP0L
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CKCON1
                                    179 	.globl _CKCON0
                                    180 	.globl _CKRL
                                    181 	.globl _AUXR1
                                    182 	.globl _AUXR
                                    183 	.globl _TH2
                                    184 	.globl _TL2
                                    185 	.globl _RCAP2H
                                    186 	.globl _RCAP2L
                                    187 	.globl _T2CON
                                    188 	.globl _B
                                    189 	.globl _ACC
                                    190 	.globl _PSW
                                    191 	.globl _IP
                                    192 	.globl _P3
                                    193 	.globl _IE
                                    194 	.globl _P2
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P1
                                    198 	.globl _TH1
                                    199 	.globl _TH0
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TMOD
                                    203 	.globl _TCON
                                    204 	.globl _PCON
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _P0
                                    209 	.globl _lookUpTable
                                    210 	.globl _writeCharacter
                                    211 	.globl _busyPoll
                                    212 	.globl _lcdGeneral
                                    213 	.globl _delay
                                    214 	.globl _timerInit
                                    215 	.globl _busyWait
                                    216 	.globl _lcdInit
                                    217 	.globl _lcdPutCh
                                    218 	.globl _lcdClear
                                    219 	.globl _goToAddr
                                    220 	.globl _putsLCD
                                    221 	.globl _getchar
                                    222 	.globl _putchar
                                    223 	.globl _gets
                                    224 ;--------------------------------------------------------
                                    225 ; special function registers
                                    226 ;--------------------------------------------------------
                                    227 	.area RSEG    (ABS,DATA)
      000000                        228 	.org 0x0000
                           000080   229 _P0	=	0x0080
                           000081   230 _SP	=	0x0081
                           000082   231 _DPL	=	0x0082
                           000083   232 _DPH	=	0x0083
                           000087   233 _PCON	=	0x0087
                           000088   234 _TCON	=	0x0088
                           000089   235 _TMOD	=	0x0089
                           00008A   236 _TL0	=	0x008a
                           00008B   237 _TL1	=	0x008b
                           00008C   238 _TH0	=	0x008c
                           00008D   239 _TH1	=	0x008d
                           000090   240 _P1	=	0x0090
                           000098   241 _SCON	=	0x0098
                           000099   242 _SBUF	=	0x0099
                           0000A0   243 _P2	=	0x00a0
                           0000A8   244 _IE	=	0x00a8
                           0000B0   245 _P3	=	0x00b0
                           0000B8   246 _IP	=	0x00b8
                           0000D0   247 _PSW	=	0x00d0
                           0000E0   248 _ACC	=	0x00e0
                           0000F0   249 _B	=	0x00f0
                           0000C8   250 _T2CON	=	0x00c8
                           0000CA   251 _RCAP2L	=	0x00ca
                           0000CB   252 _RCAP2H	=	0x00cb
                           0000CC   253 _TL2	=	0x00cc
                           0000CD   254 _TH2	=	0x00cd
                           00008E   255 _AUXR	=	0x008e
                           0000A2   256 _AUXR1	=	0x00a2
                           000097   257 _CKRL	=	0x0097
                           00008F   258 _CKCON0	=	0x008f
                           0000AF   259 _CKCON1	=	0x00af
                           0000FA   260 _CCAP0H	=	0x00fa
                           0000FB   261 _CCAP1H	=	0x00fb
                           0000FC   262 _CCAP2H	=	0x00fc
                           0000FD   263 _CCAP3H	=	0x00fd
                           0000FE   264 _CCAP4H	=	0x00fe
                           0000EA   265 _CCAP0L	=	0x00ea
                           0000EB   266 _CCAP1L	=	0x00eb
                           0000EC   267 _CCAP2L	=	0x00ec
                           0000ED   268 _CCAP3L	=	0x00ed
                           0000EE   269 _CCAP4L	=	0x00ee
                           0000DA   270 _CCAPM0	=	0x00da
                           0000DB   271 _CCAPM1	=	0x00db
                           0000DC   272 _CCAPM2	=	0x00dc
                           0000DD   273 _CCAPM3	=	0x00dd
                           0000DE   274 _CCAPM4	=	0x00de
                           0000D8   275 _CCON	=	0x00d8
                           0000F9   276 _CH	=	0x00f9
                           0000E9   277 _CL	=	0x00e9
                           0000D9   278 _CMOD	=	0x00d9
                           0000A8   279 _IEN0	=	0x00a8
                           0000B1   280 _IEN1	=	0x00b1
                           0000B8   281 _IPL0	=	0x00b8
                           0000B7   282 _IPH0	=	0x00b7
                           0000B2   283 _IPL1	=	0x00b2
                           0000B3   284 _IPH1	=	0x00b3
                           0000C0   285 _P4	=	0x00c0
                           0000E8   286 _P5	=	0x00e8
                           0000A6   287 _WDTRST	=	0x00a6
                           0000A7   288 _WDTPRG	=	0x00a7
                           0000A9   289 _SADDR	=	0x00a9
                           0000B9   290 _SADEN	=	0x00b9
                           0000C3   291 _SPCON	=	0x00c3
                           0000C4   292 _SPSTA	=	0x00c4
                           0000C5   293 _SPDAT	=	0x00c5
                           0000C9   294 _T2MOD	=	0x00c9
                           00009B   295 _BDRCON	=	0x009b
                           00009A   296 _BRL	=	0x009a
                           00009C   297 _KBLS	=	0x009c
                           00009D   298 _KBE	=	0x009d
                           00009E   299 _KBF	=	0x009e
                           0000D2   300 _EECON	=	0x00d2
                                    301 ;--------------------------------------------------------
                                    302 ; special function bits
                                    303 ;--------------------------------------------------------
                                    304 	.area RSEG    (ABS,DATA)
      000000                        305 	.org 0x0000
                           000080   306 _P0_0	=	0x0080
                           000081   307 _P0_1	=	0x0081
                           000082   308 _P0_2	=	0x0082
                           000083   309 _P0_3	=	0x0083
                           000084   310 _P0_4	=	0x0084
                           000085   311 _P0_5	=	0x0085
                           000086   312 _P0_6	=	0x0086
                           000087   313 _P0_7	=	0x0087
                           000088   314 _IT0	=	0x0088
                           000089   315 _IE0	=	0x0089
                           00008A   316 _IT1	=	0x008a
                           00008B   317 _IE1	=	0x008b
                           00008C   318 _TR0	=	0x008c
                           00008D   319 _TF0	=	0x008d
                           00008E   320 _TR1	=	0x008e
                           00008F   321 _TF1	=	0x008f
                           000090   322 _P1_0	=	0x0090
                           000091   323 _P1_1	=	0x0091
                           000092   324 _P1_2	=	0x0092
                           000093   325 _P1_3	=	0x0093
                           000094   326 _P1_4	=	0x0094
                           000095   327 _P1_5	=	0x0095
                           000096   328 _P1_6	=	0x0096
                           000097   329 _P1_7	=	0x0097
                           000098   330 _RI	=	0x0098
                           000099   331 _TI	=	0x0099
                           00009A   332 _RB8	=	0x009a
                           00009B   333 _TB8	=	0x009b
                           00009C   334 _REN	=	0x009c
                           00009D   335 _SM2	=	0x009d
                           00009E   336 _SM1	=	0x009e
                           00009F   337 _SM0	=	0x009f
                           0000A0   338 _P2_0	=	0x00a0
                           0000A1   339 _P2_1	=	0x00a1
                           0000A2   340 _P2_2	=	0x00a2
                           0000A3   341 _P2_3	=	0x00a3
                           0000A4   342 _P2_4	=	0x00a4
                           0000A5   343 _P2_5	=	0x00a5
                           0000A6   344 _P2_6	=	0x00a6
                           0000A7   345 _P2_7	=	0x00a7
                           0000A8   346 _EX0	=	0x00a8
                           0000A9   347 _ET0	=	0x00a9
                           0000AA   348 _EX1	=	0x00aa
                           0000AB   349 _ET1	=	0x00ab
                           0000AC   350 _ES	=	0x00ac
                           0000AF   351 _EA	=	0x00af
                           0000B0   352 _P3_0	=	0x00b0
                           0000B1   353 _P3_1	=	0x00b1
                           0000B2   354 _P3_2	=	0x00b2
                           0000B3   355 _P3_3	=	0x00b3
                           0000B4   356 _P3_4	=	0x00b4
                           0000B5   357 _P3_5	=	0x00b5
                           0000B6   358 _P3_6	=	0x00b6
                           0000B7   359 _P3_7	=	0x00b7
                           0000B0   360 _RXD	=	0x00b0
                           0000B1   361 _TXD	=	0x00b1
                           0000B2   362 _INT0	=	0x00b2
                           0000B3   363 _INT1	=	0x00b3
                           0000B4   364 _T0	=	0x00b4
                           0000B5   365 _T1	=	0x00b5
                           0000B6   366 _WR	=	0x00b6
                           0000B7   367 _RD	=	0x00b7
                           0000B8   368 _PX0	=	0x00b8
                           0000B9   369 _PT0	=	0x00b9
                           0000BA   370 _PX1	=	0x00ba
                           0000BB   371 _PT1	=	0x00bb
                           0000BC   372 _PS	=	0x00bc
                           0000D0   373 _P	=	0x00d0
                           0000D1   374 _F1	=	0x00d1
                           0000D2   375 _OV	=	0x00d2
                           0000D3   376 _RS0	=	0x00d3
                           0000D4   377 _RS1	=	0x00d4
                           0000D5   378 _F0	=	0x00d5
                           0000D6   379 _AC	=	0x00d6
                           0000D7   380 _CY	=	0x00d7
                           0000AD   381 _ET2	=	0x00ad
                           0000BD   382 _PT2	=	0x00bd
                           0000C8   383 _T2CON_0	=	0x00c8
                           0000C9   384 _T2CON_1	=	0x00c9
                           0000CA   385 _T2CON_2	=	0x00ca
                           0000CB   386 _T2CON_3	=	0x00cb
                           0000CC   387 _T2CON_4	=	0x00cc
                           0000CD   388 _T2CON_5	=	0x00cd
                           0000CE   389 _T2CON_6	=	0x00ce
                           0000CF   390 _T2CON_7	=	0x00cf
                           0000C8   391 _CP_RL2	=	0x00c8
                           0000C9   392 _C_T2	=	0x00c9
                           0000CA   393 _TR2	=	0x00ca
                           0000CB   394 _EXEN2	=	0x00cb
                           0000CC   395 _TCLK	=	0x00cc
                           0000CD   396 _RCLK	=	0x00cd
                           0000CE   397 _EXF2	=	0x00ce
                           0000CF   398 _TF2	=	0x00cf
                           0000DF   399 _CF	=	0x00df
                           0000DE   400 _CR	=	0x00de
                           0000DC   401 _CCF4	=	0x00dc
                           0000DB   402 _CCF3	=	0x00db
                           0000DA   403 _CCF2	=	0x00da
                           0000D9   404 _CCF1	=	0x00d9
                           0000D8   405 _CCF0	=	0x00d8
                           0000AE   406 _EC	=	0x00ae
                           0000BE   407 _PPCL	=	0x00be
                           0000BD   408 _PT2L	=	0x00bd
                           0000BC   409 _PSL	=	0x00bc
                           0000BB   410 _PT1L	=	0x00bb
                           0000BA   411 _PX1L	=	0x00ba
                           0000B9   412 _PT0L	=	0x00b9
                           0000B8   413 _PX0L	=	0x00b8
                           0000C0   414 _P4_0	=	0x00c0
                           0000C1   415 _P4_1	=	0x00c1
                           0000C2   416 _P4_2	=	0x00c2
                           0000C3   417 _P4_3	=	0x00c3
                           0000C4   418 _P4_4	=	0x00c4
                           0000C5   419 _P4_5	=	0x00c5
                           0000C6   420 _P4_6	=	0x00c6
                           0000C7   421 _P4_7	=	0x00c7
                           0000E8   422 _P5_0	=	0x00e8
                           0000E9   423 _P5_1	=	0x00e9
                           0000EA   424 _P5_2	=	0x00ea
                           0000EB   425 _P5_3	=	0x00eb
                           0000EC   426 _P5_4	=	0x00ec
                           0000ED   427 _P5_5	=	0x00ed
                           0000EE   428 _P5_6	=	0x00ee
                           0000EF   429 _P5_7	=	0x00ef
                                    430 ;--------------------------------------------------------
                                    431 ; overlayable register banks
                                    432 ;--------------------------------------------------------
                                    433 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        434 	.ds 8
                                    435 ;--------------------------------------------------------
                                    436 ; internal ram data
                                    437 ;--------------------------------------------------------
                                    438 	.area DSEG    (DATA)
      000000                        439 _putsLCD_sloc0_1_0:
      000000                        440 	.ds 2
      000002                        441 _putsLCD_sloc1_1_0:
      000002                        442 	.ds 3
                                    443 ;--------------------------------------------------------
                                    444 ; overlayable items in internal ram 
                                    445 ;--------------------------------------------------------
                                    446 ;--------------------------------------------------------
                                    447 ; indirectly addressable internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area ISEG    (DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; absolute internal ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area IABS    (ABS,DATA)
                                    454 	.area IABS    (ABS,DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; bit data
                                    457 ;--------------------------------------------------------
                                    458 	.area BSEG    (BIT)
                                    459 ;--------------------------------------------------------
                                    460 ; paged external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area PSEG    (PAG,XDATA)
                                    463 ;--------------------------------------------------------
                                    464 ; external ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area XSEG    (XDATA)
                           00F000   467 _lcdGeneral	=	0xf000
                           00F200   468 _busyPoll	=	0xf200
                           00F100   469 _writeCharacter	=	0xf100
      000000                        470 _lcdPutCh_x_65536_44:
      000000                        471 	.ds 1
      000001                        472 _goToAddr_x_65536_47:
      000001                        473 	.ds 1
      000002                        474 _putsLCD_y_65536_49:
      000002                        475 	.ds 3
      000005                        476 _putsLCD_i_65536_50:
      000005                        477 	.ds 2
      000007                        478 _putchar_c_65536_54:
      000007                        479 	.ds 2
      000009                        480 _gets_s_65536_56:
      000009                        481 	.ds 3
      00000C                        482 _gets_count_65536_57:
      00000C                        483 	.ds 2
                                    484 ;--------------------------------------------------------
                                    485 ; absolute external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area XABS    (ABS,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external initialized ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XISEG   (XDATA)
      000000                        492 _lookUpTable::
      000000                        493 	.ds 64
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT0 (CODE)
                                    496 	.area GSINIT1 (CODE)
                                    497 	.area GSINIT2 (CODE)
                                    498 	.area GSINIT3 (CODE)
                                    499 	.area GSINIT4 (CODE)
                                    500 	.area GSINIT5 (CODE)
                                    501 	.area GSINIT  (CODE)
                                    502 	.area GSFINAL (CODE)
                                    503 	.area CSEG    (CODE)
                                    504 ;--------------------------------------------------------
                                    505 ; global & static initialisations
                                    506 ;--------------------------------------------------------
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT  (CODE)
                                    509 	.area GSFINAL (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 ;--------------------------------------------------------
                                    512 ; Home
                                    513 ;--------------------------------------------------------
                                    514 	.area HOME    (CODE)
                                    515 	.area HOME    (CODE)
                                    516 ;--------------------------------------------------------
                                    517 ; code
                                    518 ;--------------------------------------------------------
                                    519 	.area CSEG    (CODE)
                                    520 ;------------------------------------------------------------
                                    521 ;Allocation info for local variables in function 'delay'
                                    522 ;------------------------------------------------------------
                                    523 ;i                         Allocated with name '_delay_i_65536_39'
                                    524 ;------------------------------------------------------------
                                    525 ;	lcdCommands.c:6: void delay()
                                    526 ;	-----------------------------------------
                                    527 ;	 function delay
                                    528 ;	-----------------------------------------
      000000                        529 _delay:
                           000007   530 	ar7 = 0x07
                           000006   531 	ar6 = 0x06
                           000005   532 	ar5 = 0x05
                           000004   533 	ar4 = 0x04
                           000003   534 	ar3 = 0x03
                           000002   535 	ar2 = 0x02
                           000001   536 	ar1 = 0x01
                           000000   537 	ar0 = 0x00
                                    538 ;	lcdCommands.c:9: for ( i = 0 ; i < 1000; i++);
      000000 7E E8            [12]  539 	mov	r6,#0xe8
      000002 7F 03            [12]  540 	mov	r7,#0x03
      000004                        541 00104$:
      000004 1E               [12]  542 	dec	r6
      000005 BE FF 01         [24]  543 	cjne	r6,#0xff,00113$
      000008 1F               [12]  544 	dec	r7
      000009                        545 00113$:
      000009 EE               [12]  546 	mov	a,r6
      00000A 4F               [12]  547 	orl	a,r7
      00000B 70 F7            [24]  548 	jnz	00104$
                                    549 ;	lcdCommands.c:10: }
      00000D 22               [24]  550 	ret
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'timerInit'
                                    553 ;------------------------------------------------------------
                                    554 ;	lcdCommands.c:12: void timerInit()
                                    555 ;	-----------------------------------------
                                    556 ;	 function timerInit
                                    557 ;	-----------------------------------------
      00000E                        558 _timerInit:
                                    559 ;	lcdCommands.c:14: TMOD |= 0x01;
      00000E 43 89 01         [24]  560 	orl	_TMOD,#0x01
                                    561 ;	lcdCommands.c:15: TH0 = 0x4B;
      000011 75 8C 4B         [24]  562 	mov	_TH0,#0x4b
                                    563 ;	lcdCommands.c:16: TL0 = 0xFC;
      000014 75 8A FC         [24]  564 	mov	_TL0,#0xfc
                                    565 ;	lcdCommands.c:17: TR0 = 1;           //turn ON Timer zero
                                    566 ;	assignBit
      000017 D2 8C            [12]  567 	setb	_TR0
                                    568 ;	lcdCommands.c:18: EA = 1;            //Enable Global Interrupt bit
                                    569 ;	assignBit
      000019 D2 AF            [12]  570 	setb	_EA
                                    571 ;	lcdCommands.c:19: ET0 = 1;           //Enable TImer0 Interrupt
                                    572 ;	assignBit
      00001B D2 A9            [12]  573 	setb	_ET0
                                    574 ;	lcdCommands.c:20: }
      00001D 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'busyWait'
                                    578 ;------------------------------------------------------------
                                    579 ;	lcdCommands.c:22: void busyWait()
                                    580 ;	-----------------------------------------
                                    581 ;	 function busyWait
                                    582 ;	-----------------------------------------
      00001E                        583 _busyWait:
                                    584 ;	lcdCommands.c:24: while (busyPoll & 0x80);
      00001E                        585 00101$:
      00001E 90 F2 00         [24]  586 	mov	dptr,#_busyPoll
      000021 E0               [24]  587 	movx	a,@dptr
      000022 FE               [12]  588 	mov	r6,a
      000023 A3               [24]  589 	inc	dptr
      000024 E0               [24]  590 	movx	a,@dptr
      000025 EE               [12]  591 	mov	a,r6
      000026 20 E7 F5         [24]  592 	jb	acc.7,00101$
                                    593 ;	lcdCommands.c:25: }
      000029 22               [24]  594 	ret
                                    595 ;------------------------------------------------------------
                                    596 ;Allocation info for local variables in function 'lcdInit'
                                    597 ;------------------------------------------------------------
                                    598 ;	lcdCommands.c:27: void lcdInit()
                                    599 ;	-----------------------------------------
                                    600 ;	 function lcdInit
                                    601 ;	-----------------------------------------
      00002A                        602 _lcdInit:
                                    603 ;	lcdCommands.c:29: delay();
      00002A 12r00r00         [24]  604 	lcall	_delay
                                    605 ;	lcdCommands.c:30: lcdGeneral = 0x30;
      00002D 90 F0 00         [24]  606 	mov	dptr,#_lcdGeneral
      000030 74 30            [12]  607 	mov	a,#0x30
      000032 F0               [24]  608 	movx	@dptr,a
      000033 E4               [12]  609 	clr	a
      000034 A3               [24]  610 	inc	dptr
      000035 F0               [24]  611 	movx	@dptr,a
                                    612 ;	lcdCommands.c:31: delay();
      000036 12r00r00         [24]  613 	lcall	_delay
                                    614 ;	lcdCommands.c:32: lcdGeneral = 0x30;
      000039 90 F0 00         [24]  615 	mov	dptr,#_lcdGeneral
      00003C 74 30            [12]  616 	mov	a,#0x30
      00003E F0               [24]  617 	movx	@dptr,a
      00003F E4               [12]  618 	clr	a
      000040 A3               [24]  619 	inc	dptr
      000041 F0               [24]  620 	movx	@dptr,a
                                    621 ;	lcdCommands.c:33: delay();
      000042 12r00r00         [24]  622 	lcall	_delay
                                    623 ;	lcdCommands.c:34: lcdGeneral = 0x30;
      000045 90 F0 00         [24]  624 	mov	dptr,#_lcdGeneral
      000048 74 30            [12]  625 	mov	a,#0x30
      00004A F0               [24]  626 	movx	@dptr,a
      00004B E4               [12]  627 	clr	a
      00004C A3               [24]  628 	inc	dptr
      00004D F0               [24]  629 	movx	@dptr,a
                                    630 ;	lcdCommands.c:35: busyWait();
      00004E 12r00r1E         [24]  631 	lcall	_busyWait
                                    632 ;	lcdCommands.c:36: lcdGeneral = 0x38;
      000051 90 F0 00         [24]  633 	mov	dptr,#_lcdGeneral
      000054 74 38            [12]  634 	mov	a,#0x38
      000056 F0               [24]  635 	movx	@dptr,a
      000057 E4               [12]  636 	clr	a
      000058 A3               [24]  637 	inc	dptr
      000059 F0               [24]  638 	movx	@dptr,a
                                    639 ;	lcdCommands.c:37: busyWait();
      00005A 12r00r1E         [24]  640 	lcall	_busyWait
                                    641 ;	lcdCommands.c:38: lcdGeneral = 0x08;
      00005D 90 F0 00         [24]  642 	mov	dptr,#_lcdGeneral
      000060 74 08            [12]  643 	mov	a,#0x08
      000062 F0               [24]  644 	movx	@dptr,a
      000063 E4               [12]  645 	clr	a
      000064 A3               [24]  646 	inc	dptr
      000065 F0               [24]  647 	movx	@dptr,a
                                    648 ;	lcdCommands.c:39: busyWait();
      000066 12r00r1E         [24]  649 	lcall	_busyWait
                                    650 ;	lcdCommands.c:40: lcdGeneral = 0x0C;
      000069 90 F0 00         [24]  651 	mov	dptr,#_lcdGeneral
      00006C 74 0C            [12]  652 	mov	a,#0x0c
      00006E F0               [24]  653 	movx	@dptr,a
      00006F E4               [12]  654 	clr	a
      000070 A3               [24]  655 	inc	dptr
      000071 F0               [24]  656 	movx	@dptr,a
                                    657 ;	lcdCommands.c:41: busyWait();
      000072 12r00r1E         [24]  658 	lcall	_busyWait
                                    659 ;	lcdCommands.c:42: lcdGeneral = 0x06;
      000075 90 F0 00         [24]  660 	mov	dptr,#_lcdGeneral
      000078 74 06            [12]  661 	mov	a,#0x06
      00007A F0               [24]  662 	movx	@dptr,a
      00007B E4               [12]  663 	clr	a
      00007C A3               [24]  664 	inc	dptr
      00007D F0               [24]  665 	movx	@dptr,a
                                    666 ;	lcdCommands.c:43: busyWait();
      00007E 12r00r1E         [24]  667 	lcall	_busyWait
                                    668 ;	lcdCommands.c:44: lcdGeneral = 0x01;
      000081 90 F0 00         [24]  669 	mov	dptr,#_lcdGeneral
      000084 74 01            [12]  670 	mov	a,#0x01
      000086 F0               [24]  671 	movx	@dptr,a
      000087 E4               [12]  672 	clr	a
      000088 A3               [24]  673 	inc	dptr
      000089 F0               [24]  674 	movx	@dptr,a
                                    675 ;	lcdCommands.c:45: }
      00008A 22               [24]  676 	ret
                                    677 ;------------------------------------------------------------
                                    678 ;Allocation info for local variables in function 'lcdPutCh'
                                    679 ;------------------------------------------------------------
                                    680 ;x                         Allocated with name '_lcdPutCh_x_65536_44'
                                    681 ;------------------------------------------------------------
                                    682 ;	lcdCommands.c:47: void lcdPutCh(uint8_t x)
                                    683 ;	-----------------------------------------
                                    684 ;	 function lcdPutCh
                                    685 ;	-----------------------------------------
      00008B                        686 _lcdPutCh:
      00008B E5 82            [12]  687 	mov	a,dpl
      00008D 90r00r00         [24]  688 	mov	dptr,#_lcdPutCh_x_65536_44
      000090 F0               [24]  689 	movx	@dptr,a
                                    690 ;	lcdCommands.c:49: busyWait();
      000091 12r00r1E         [24]  691 	lcall	_busyWait
                                    692 ;	lcdCommands.c:50: writeCharacter = x;
      000094 90r00r00         [24]  693 	mov	dptr,#_lcdPutCh_x_65536_44
      000097 E0               [24]  694 	movx	a,@dptr
      000098 90 F1 00         [24]  695 	mov	dptr,#_writeCharacter
      00009B F0               [24]  696 	movx	@dptr,a
      00009C E4               [12]  697 	clr	a
      00009D A3               [24]  698 	inc	dptr
      00009E F0               [24]  699 	movx	@dptr,a
                                    700 ;	lcdCommands.c:51: }
      00009F 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'lcdClear'
                                    704 ;------------------------------------------------------------
