                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _P0_2
                                    143 	.globl _P0_1
                                    144 	.globl _P0_0
                                    145 	.globl _EECON
                                    146 	.globl _KBF
                                    147 	.globl _KBE
                                    148 	.globl _KBLS
                                    149 	.globl _BRL
                                    150 	.globl _BDRCON
                                    151 	.globl _T2MOD
                                    152 	.globl _SPDAT
                                    153 	.globl _SPSTA
                                    154 	.globl _SPCON
                                    155 	.globl _SADEN
                                    156 	.globl _SADDR
                                    157 	.globl _WDTPRG
                                    158 	.globl _WDTRST
                                    159 	.globl _P5
                                    160 	.globl _P4
                                    161 	.globl _IPH1
                                    162 	.globl _IPL1
                                    163 	.globl _IPH0
                                    164 	.globl _IPL0
                                    165 	.globl _IEN1
                                    166 	.globl _IEN0
                                    167 	.globl _CMOD
                                    168 	.globl _CL
                                    169 	.globl _CH
                                    170 	.globl _CCON
                                    171 	.globl _CCAPM4
                                    172 	.globl _CCAPM3
                                    173 	.globl _CCAPM2
                                    174 	.globl _CCAPM1
                                    175 	.globl _CCAPM0
                                    176 	.globl _CCAP4L
                                    177 	.globl _CCAP3L
                                    178 	.globl _CCAP2L
                                    179 	.globl _CCAP1L
                                    180 	.globl _CCAP0L
                                    181 	.globl _CCAP4H
                                    182 	.globl _CCAP3H
                                    183 	.globl _CCAP2H
                                    184 	.globl _CCAP1H
                                    185 	.globl _CCAP0H
                                    186 	.globl _CKCON1
                                    187 	.globl _CKCON0
                                    188 	.globl _CKRL
                                    189 	.globl _AUXR1
                                    190 	.globl _AUXR
                                    191 	.globl _TH2
                                    192 	.globl _TL2
                                    193 	.globl _RCAP2H
                                    194 	.globl _RCAP2L
                                    195 	.globl _T2CON
                                    196 	.globl _B
                                    197 	.globl _ACC
                                    198 	.globl _PSW
                                    199 	.globl _IP
                                    200 	.globl _P3
                                    201 	.globl _IE
                                    202 	.globl _P2
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _P1
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TL1
                                    209 	.globl _TL0
                                    210 	.globl _TMOD
                                    211 	.globl _TCON
                                    212 	.globl _PCON
                                    213 	.globl _DPH
                                    214 	.globl _DPL
                                    215 	.globl _SP
                                    216 	.globl _P0
                                    217 	.globl _check
                                    218 	.globl _x2
                                    219 	.globl _hour
                                    220 	.globl _min
                                    221 	.globl _sec
                                    222 	.globl _partSec
                                    223 	.globl _readCharacter
                                    224 	.globl _writeCharacter
                                    225 	.globl _busyPoll
                                    226 	.globl _lcdGeneral
                                    227 	.globl _printTimeStamp
                                    228 ;--------------------------------------------------------
                                    229 ; special function registers
                                    230 ;--------------------------------------------------------
                                    231 	.area RSEG    (ABS,DATA)
      000000                        232 	.org 0x0000
                           000080   233 _P0	=	0x0080
                           000081   234 _SP	=	0x0081
                           000082   235 _DPL	=	0x0082
                           000083   236 _DPH	=	0x0083
                           000087   237 _PCON	=	0x0087
                           000088   238 _TCON	=	0x0088
                           000089   239 _TMOD	=	0x0089
                           00008A   240 _TL0	=	0x008a
                           00008B   241 _TL1	=	0x008b
                           00008C   242 _TH0	=	0x008c
                           00008D   243 _TH1	=	0x008d
                           000090   244 _P1	=	0x0090
                           000098   245 _SCON	=	0x0098
                           000099   246 _SBUF	=	0x0099
                           0000A0   247 _P2	=	0x00a0
                           0000A8   248 _IE	=	0x00a8
                           0000B0   249 _P3	=	0x00b0
                           0000B8   250 _IP	=	0x00b8
                           0000D0   251 _PSW	=	0x00d0
                           0000E0   252 _ACC	=	0x00e0
                           0000F0   253 _B	=	0x00f0
                           0000C8   254 _T2CON	=	0x00c8
                           0000CA   255 _RCAP2L	=	0x00ca
                           0000CB   256 _RCAP2H	=	0x00cb
                           0000CC   257 _TL2	=	0x00cc
                           0000CD   258 _TH2	=	0x00cd
                           00008E   259 _AUXR	=	0x008e
                           0000A2   260 _AUXR1	=	0x00a2
                           000097   261 _CKRL	=	0x0097
                           00008F   262 _CKCON0	=	0x008f
                           0000AF   263 _CKCON1	=	0x00af
                           0000FA   264 _CCAP0H	=	0x00fa
                           0000FB   265 _CCAP1H	=	0x00fb
                           0000FC   266 _CCAP2H	=	0x00fc
                           0000FD   267 _CCAP3H	=	0x00fd
                           0000FE   268 _CCAP4H	=	0x00fe
                           0000EA   269 _CCAP0L	=	0x00ea
                           0000EB   270 _CCAP1L	=	0x00eb
                           0000EC   271 _CCAP2L	=	0x00ec
                           0000ED   272 _CCAP3L	=	0x00ed
                           0000EE   273 _CCAP4L	=	0x00ee
                           0000DA   274 _CCAPM0	=	0x00da
                           0000DB   275 _CCAPM1	=	0x00db
                           0000DC   276 _CCAPM2	=	0x00dc
                           0000DD   277 _CCAPM3	=	0x00dd
                           0000DE   278 _CCAPM4	=	0x00de
                           0000D8   279 _CCON	=	0x00d8
                           0000F9   280 _CH	=	0x00f9
                           0000E9   281 _CL	=	0x00e9
                           0000D9   282 _CMOD	=	0x00d9
                           0000A8   283 _IEN0	=	0x00a8
                           0000B1   284 _IEN1	=	0x00b1
                           0000B8   285 _IPL0	=	0x00b8
                           0000B7   286 _IPH0	=	0x00b7
                           0000B2   287 _IPL1	=	0x00b2
                           0000B3   288 _IPH1	=	0x00b3
                           0000C0   289 _P4	=	0x00c0
                           0000E8   290 _P5	=	0x00e8
                           0000A6   291 _WDTRST	=	0x00a6
                           0000A7   292 _WDTPRG	=	0x00a7
                           0000A9   293 _SADDR	=	0x00a9
                           0000B9   294 _SADEN	=	0x00b9
                           0000C3   295 _SPCON	=	0x00c3
                           0000C4   296 _SPSTA	=	0x00c4
                           0000C5   297 _SPDAT	=	0x00c5
                           0000C9   298 _T2MOD	=	0x00c9
                           00009B   299 _BDRCON	=	0x009b
                           00009A   300 _BRL	=	0x009a
                           00009C   301 _KBLS	=	0x009c
                           00009D   302 _KBE	=	0x009d
                           00009E   303 _KBF	=	0x009e
                           0000D2   304 _EECON	=	0x00d2
                                    305 ;--------------------------------------------------------
                                    306 ; special function bits
                                    307 ;--------------------------------------------------------
                                    308 	.area RSEG    (ABS,DATA)
      000000                        309 	.org 0x0000
                           000080   310 _P0_0	=	0x0080
                           000081   311 _P0_1	=	0x0081
                           000082   312 _P0_2	=	0x0082
                           000083   313 _P0_3	=	0x0083
                           000084   314 _P0_4	=	0x0084
                           000085   315 _P0_5	=	0x0085
                           000086   316 _P0_6	=	0x0086
                           000087   317 _P0_7	=	0x0087
                           000088   318 _IT0	=	0x0088
                           000089   319 _IE0	=	0x0089
                           00008A   320 _IT1	=	0x008a
                           00008B   321 _IE1	=	0x008b
                           00008C   322 _TR0	=	0x008c
                           00008D   323 _TF0	=	0x008d
                           00008E   324 _TR1	=	0x008e
                           00008F   325 _TF1	=	0x008f
                           000090   326 _P1_0	=	0x0090
                           000091   327 _P1_1	=	0x0091
                           000092   328 _P1_2	=	0x0092
                           000093   329 _P1_3	=	0x0093
                           000094   330 _P1_4	=	0x0094
                           000095   331 _P1_5	=	0x0095
                           000096   332 _P1_6	=	0x0096
                           000097   333 _P1_7	=	0x0097
                           000098   334 _RI	=	0x0098
                           000099   335 _TI	=	0x0099
                           00009A   336 _RB8	=	0x009a
                           00009B   337 _TB8	=	0x009b
                           00009C   338 _REN	=	0x009c
                           00009D   339 _SM2	=	0x009d
                           00009E   340 _SM1	=	0x009e
                           00009F   341 _SM0	=	0x009f
                           0000A0   342 _P2_0	=	0x00a0
                           0000A1   343 _P2_1	=	0x00a1
                           0000A2   344 _P2_2	=	0x00a2
                           0000A3   345 _P2_3	=	0x00a3
                           0000A4   346 _P2_4	=	0x00a4
                           0000A5   347 _P2_5	=	0x00a5
                           0000A6   348 _P2_6	=	0x00a6
                           0000A7   349 _P2_7	=	0x00a7
                           0000A8   350 _EX0	=	0x00a8
                           0000A9   351 _ET0	=	0x00a9
                           0000AA   352 _EX1	=	0x00aa
                           0000AB   353 _ET1	=	0x00ab
                           0000AC   354 _ES	=	0x00ac
                           0000AF   355 _EA	=	0x00af
                           0000B0   356 _P3_0	=	0x00b0
                           0000B1   357 _P3_1	=	0x00b1
                           0000B2   358 _P3_2	=	0x00b2
                           0000B3   359 _P3_3	=	0x00b3
                           0000B4   360 _P3_4	=	0x00b4
                           0000B5   361 _P3_5	=	0x00b5
                           0000B6   362 _P3_6	=	0x00b6
                           0000B7   363 _P3_7	=	0x00b7
                           0000B0   364 _RXD	=	0x00b0
                           0000B1   365 _TXD	=	0x00b1
                           0000B2   366 _INT0	=	0x00b2
                           0000B3   367 _INT1	=	0x00b3
                           0000B4   368 _T0	=	0x00b4
                           0000B5   369 _T1	=	0x00b5
                           0000B6   370 _WR	=	0x00b6
                           0000B7   371 _RD	=	0x00b7
                           0000B8   372 _PX0	=	0x00b8
                           0000B9   373 _PT0	=	0x00b9
                           0000BA   374 _PX1	=	0x00ba
                           0000BB   375 _PT1	=	0x00bb
                           0000BC   376 _PS	=	0x00bc
                           0000D0   377 _P	=	0x00d0
                           0000D1   378 _F1	=	0x00d1
                           0000D2   379 _OV	=	0x00d2
                           0000D3   380 _RS0	=	0x00d3
                           0000D4   381 _RS1	=	0x00d4
                           0000D5   382 _F0	=	0x00d5
                           0000D6   383 _AC	=	0x00d6
                           0000D7   384 _CY	=	0x00d7
                           0000AD   385 _ET2	=	0x00ad
                           0000BD   386 _PT2	=	0x00bd
                           0000C8   387 _T2CON_0	=	0x00c8
                           0000C9   388 _T2CON_1	=	0x00c9
                           0000CA   389 _T2CON_2	=	0x00ca
                           0000CB   390 _T2CON_3	=	0x00cb
                           0000CC   391 _T2CON_4	=	0x00cc
                           0000CD   392 _T2CON_5	=	0x00cd
                           0000CE   393 _T2CON_6	=	0x00ce
                           0000CF   394 _T2CON_7	=	0x00cf
                           0000C8   395 _CP_RL2	=	0x00c8
                           0000C9   396 _C_T2	=	0x00c9
                           0000CA   397 _TR2	=	0x00ca
                           0000CB   398 _EXEN2	=	0x00cb
                           0000CC   399 _TCLK	=	0x00cc
                           0000CD   400 _RCLK	=	0x00cd
                           0000CE   401 _EXF2	=	0x00ce
                           0000CF   402 _TF2	=	0x00cf
                           0000DF   403 _CF	=	0x00df
                           0000DE   404 _CR	=	0x00de
                           0000DC   405 _CCF4	=	0x00dc
                           0000DB   406 _CCF3	=	0x00db
                           0000DA   407 _CCF2	=	0x00da
                           0000D9   408 _CCF1	=	0x00d9
                           0000D8   409 _CCF0	=	0x00d8
                           0000AE   410 _EC	=	0x00ae
                           0000BE   411 _PPCL	=	0x00be
                           0000BD   412 _PT2L	=	0x00bd
                           0000BC   413 _PSL	=	0x00bc
                           0000BB   414 _PT1L	=	0x00bb
                           0000BA   415 _PX1L	=	0x00ba
                           0000B9   416 _PT0L	=	0x00b9
                           0000B8   417 _PX0L	=	0x00b8
                           0000C0   418 _P4_0	=	0x00c0
                           0000C1   419 _P4_1	=	0x00c1
                           0000C2   420 _P4_2	=	0x00c2
                           0000C3   421 _P4_3	=	0x00c3
                           0000C4   422 _P4_4	=	0x00c4
                           0000C5   423 _P4_5	=	0x00c5
                           0000C6   424 _P4_6	=	0x00c6
                           0000C7   425 _P4_7	=	0x00c7
                           0000E8   426 _P5_0	=	0x00e8
                           0000E9   427 _P5_1	=	0x00e9
                           0000EA   428 _P5_2	=	0x00ea
                           0000EB   429 _P5_3	=	0x00eb
                           0000EC   430 _P5_4	=	0x00ec
                           0000ED   431 _P5_5	=	0x00ed
                           0000EE   432 _P5_6	=	0x00ee
                           0000EF   433 _P5_7	=	0x00ef
                                    434 ;--------------------------------------------------------
                                    435 ; overlayable register banks
                                    436 ;--------------------------------------------------------
                                    437 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        438 	.ds 8
                                    439 ;--------------------------------------------------------
                                    440 ; internal ram data
                                    441 ;--------------------------------------------------------
                                    442 	.area DSEG    (DATA)
                                    443 ;--------------------------------------------------------
                                    444 ; overlayable items in internal ram 
                                    445 ;--------------------------------------------------------
                                    446 ;--------------------------------------------------------
                                    447 ; Stack segment in internal ram 
                                    448 ;--------------------------------------------------------
                                    449 	.area	SSEG
      000000                        450 __start__stack:
      000000                        451 	.ds	1
                                    452 
                                    453 ;--------------------------------------------------------
                                    454 ; indirectly addressable internal ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area ISEG    (DATA)
                                    457 ;--------------------------------------------------------
                                    458 ; absolute internal ram data
                                    459 ;--------------------------------------------------------
                                    460 	.area IABS    (ABS,DATA)
                                    461 	.area IABS    (ABS,DATA)
                                    462 ;--------------------------------------------------------
                                    463 ; bit data
                                    464 ;--------------------------------------------------------
                                    465 	.area BSEG    (BIT)
                                    466 ;--------------------------------------------------------
                                    467 ; paged external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area PSEG    (PAG,XDATA)
                                    470 ;--------------------------------------------------------
                                    471 ; external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XSEG    (XDATA)
                           00F000   474 _lcdGeneral	=	0xf000
                           00F200   475 _busyPoll	=	0xf200
                           00F100   476 _writeCharacter	=	0xf100
                           00F300   477 _readCharacter	=	0xf300
      000000                        478 _partSec::
      000000                        479 	.ds 1
      000001                        480 _sec::
      000001                        481 	.ds 1
      000002                        482 _min::
      000002                        483 	.ds 1
      000003                        484 _hour::
      000003                        485 	.ds 1
      000004                        486 _x2::
      000004                        487 	.ds 1
      000005                        488 _check::
      000005                        489 	.ds 1
      000006                        490 _main_input_65537_71:
      000006                        491 	.ds 60
                                    492 ;--------------------------------------------------------
                                    493 ; absolute external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XABS    (ABS,XDATA)
                                    496 ;--------------------------------------------------------
                                    497 ; external initialized ram data
                                    498 ;--------------------------------------------------------
                                    499 	.area XISEG   (XDATA)
                                    500 	.area HOME    (CODE)
                                    501 	.area GSINIT0 (CODE)
                                    502 	.area GSINIT1 (CODE)
                                    503 	.area GSINIT2 (CODE)
                                    504 	.area GSINIT3 (CODE)
                                    505 	.area GSINIT4 (CODE)
                                    506 	.area GSINIT5 (CODE)
                                    507 	.area GSINIT  (CODE)
                                    508 	.area GSFINAL (CODE)
                                    509 	.area CSEG    (CODE)
                                    510 ;--------------------------------------------------------
                                    511 ; interrupt vector 
                                    512 ;--------------------------------------------------------
                                    513 	.area HOME    (CODE)
      000000                        514 __interrupt_vect:
      000000 02r00r00         [24]  515 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  516 	reti
      000004                        517 	.ds	7
      00000B 02r00r68         [24]  518 	ljmp	_timer0_isr
                                    519 ;--------------------------------------------------------
                                    520 ; global & static initialisations
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 	.area GSFINAL (CODE)
                                    525 	.area GSINIT  (CODE)
                                    526 	.globl __sdcc_gsinit_startup
                                    527 	.globl __sdcc_program_startup
                                    528 	.globl __start__stack
                                    529 	.globl __mcs51_genXINIT
                                    530 	.globl __mcs51_genXRAMCLEAR
                                    531 	.globl __mcs51_genRAMCLEAR
                                    532 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  533 	ljmp	__sdcc_program_startup
                                    534 ;--------------------------------------------------------
                                    535 ; Home
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area HOME    (CODE)
      00000E                        539 __sdcc_program_startup:
      00000E 02r00r00         [24]  540 	ljmp	_main
                                    541 ;	return from main will return to caller
                                    542 ;--------------------------------------------------------
                                    543 ; code
                                    544 ;--------------------------------------------------------
                                    545 	.area CSEG    (CODE)
                                    546 ;------------------------------------------------------------
                                    547 ;Allocation info for local variables in function 'main'
                                    548 ;------------------------------------------------------------
                                    549 ;input                     Allocated with name '_main_input_65537_71'
                                    550 ;y                         Allocated with name '_main_y_65538_72'
                                    551 ;------------------------------------------------------------
                                    552 ;	main.c:12: void main()
                                    553 ;	-----------------------------------------
                                    554 ;	 function main
                                    555 ;	-----------------------------------------
      000000                        556 _main:
                           000007   557 	ar7 = 0x07
                           000006   558 	ar6 = 0x06
                           000005   559 	ar5 = 0x05
                           000004   560 	ar4 = 0x04
                           000003   561 	ar3 = 0x03
                           000002   562 	ar2 = 0x02
                           000001   563 	ar1 = 0x01
                           000000   564 	ar0 = 0x00
                                    565 ;	main.c:14: check = 0;
      000000 90r00r05         [24]  566 	mov	dptr,#_check
      000003 E4               [12]  567 	clr	a
      000004 F0               [24]  568 	movx	@dptr,a
                                    569 ;	main.c:15: partSec = 0;
      000005 90r00r00         [24]  570 	mov	dptr,#_partSec
      000008 F0               [24]  571 	movx	@dptr,a
                                    572 ;	main.c:16: sec = 0;
      000009 90r00r01         [24]  573 	mov	dptr,#_sec
      00000C F0               [24]  574 	movx	@dptr,a
                                    575 ;	main.c:17: min = 0;
      00000D 90r00r02         [24]  576 	mov	dptr,#_min
      000010 F0               [24]  577 	movx	@dptr,a
                                    578 ;	main.c:18: hour = 0;
      000011 90r00r03         [24]  579 	mov	dptr,#_hour
      000014 F0               [24]  580 	movx	@dptr,a
                                    581 ;	main.c:19: x2 = 0;
      000015 90r00r04         [24]  582 	mov	dptr,#_x2
      000018 F0               [24]  583 	movx	@dptr,a
                                    584 ;	main.c:21: memset(input, '\0',60 * sizeof(char));
      000019 90r00r00         [24]  585 	mov	dptr,#_memset_PARM_2
      00001C F0               [24]  586 	movx	@dptr,a
      00001D 90r00r00         [24]  587 	mov	dptr,#_memset_PARM_3
      000020 74 3C            [12]  588 	mov	a,#0x3c
      000022 F0               [24]  589 	movx	@dptr,a
      000023 E4               [12]  590 	clr	a
      000024 A3               [24]  591 	inc	dptr
      000025 F0               [24]  592 	movx	@dptr,a
      000026 90r00r06         [24]  593 	mov	dptr,#_main_input_65537_71
      000029 75 F0 00         [24]  594 	mov	b,#0x00
      00002C 12r00r00         [24]  595 	lcall	_memset
                                    596 ;	main.c:22: lcdInit();
      00002F 12r00r00         [24]  597 	lcall	_lcdInit
                                    598 ;	main.c:23: lcdClear();
      000032 12r00r00         [24]  599 	lcall	_lcdClear
                                    600 ;	main.c:26: busyWait();
      000035 12r00r00         [24]  601 	lcall	_busyWait
                                    602 ;	main.c:27: goToAddr(0x04);
      000038 75 82 04         [24]  603 	mov	dpl,#0x04
      00003B 12r00r00         [24]  604 	lcall	_goToAddr
                                    605 ;	main.c:28: lcdPutCh('a');
      00003E 75 82 61         [24]  606 	mov	dpl,#0x61
      000041 12r00r00         [24]  607 	lcall	_lcdPutCh
                                    608 ;	main.c:29: busyWait();
      000044 12r00r00         [24]  609 	lcall	_busyWait
                                    610 ;	main.c:30: goToAddr(0x04);
      000047 75 82 04         [24]  611 	mov	dpl,#0x04
      00004A 12r00r00         [24]  612 	lcall	_goToAddr
                                    613 ;	main.c:31: busyWait();
      00004D 12r00r00         [24]  614 	lcall	_busyWait
                                    615 ;	main.c:32: uint8_t y = readLCD();
      000050 12r00r00         [24]  616 	lcall	_readLCD
                                    617 ;	main.c:37: timerInit();
      000053 12r00r00         [24]  618 	lcall	_timerInit
                                    619 ;	main.c:38: while(1)
      000056                        620 00105$:
                                    621 ;	main.c:40: if(check == 1)
      000056 90r00r05         [24]  622 	mov	dptr,#_check
      000059 E0               [24]  623 	movx	a,@dptr
      00005A FF               [12]  624 	mov	r7,a
      00005B BF 01 F8         [24]  625 	cjne	r7,#0x01,00105$
                                    626 ;	main.c:42: check = 0;
      00005E 90r00r05         [24]  627 	mov	dptr,#_check
      000061 E4               [12]  628 	clr	a
      000062 F0               [24]  629 	movx	@dptr,a
                                    630 ;	main.c:43: printTimeStamp();
      000063 12r00rE6         [24]  631 	lcall	_printTimeStamp
                                    632 ;	main.c:46: continue;
                                    633 ;	main.c:48: }
      000066 80 EE            [24]  634 	sjmp	00105$
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'timer0_isr'
                                    637 ;------------------------------------------------------------
                                    638 ;	main.c:50: void timer0_isr() __interrupt (1)
                                    639 ;	-----------------------------------------
                                    640 ;	 function timer0_isr
                                    641 ;	-----------------------------------------
      000068                        642 _timer0_isr:
      000068 C0 E0            [24]  643 	push	acc
      00006A C0 82            [24]  644 	push	dpl
      00006C C0 83            [24]  645 	push	dph
      00006E C0 07            [24]  646 	push	ar7
      000070 C0 D0            [24]  647 	push	psw
      000072 75 D0 00         [24]  648 	mov	psw,#0x00
                                    649 ;	main.c:52: TH0 = 0x4B;
      000075 75 8C 4B         [24]  650 	mov	_TH0,#0x4b
                                    651 ;	main.c:53: TL0 = 0xFC;
      000078 75 8A FC         [24]  652 	mov	_TL0,#0xfc
                                    653 ;	main.c:54: x2++;
      00007B 90r00r04         [24]  654 	mov	dptr,#_x2
      00007E E0               [24]  655 	movx	a,@dptr
      00007F 24 01            [12]  656 	add	a,#0x01
      000081 F0               [24]  657 	movx	@dptr,a
                                    658 ;	main.c:55: if(x2 == 2)
      000082 E0               [24]  659 	movx	a,@dptr
      000083 FF               [12]  660 	mov	r7,a
      000084 BF 02 54         [24]  661 	cjne	r7,#0x02,00111$
                                    662 ;	main.c:57: if(partSec > 9)
      000087 90r00r00         [24]  663 	mov	dptr,#_partSec
      00008A E0               [24]  664 	movx	a,@dptr
      00008B FF               [12]  665 	mov  r7,a
      00008C 24 F6            [12]  666 	add	a,#0xff - 0x09
      00008E 50 3A            [24]  667 	jnc	00108$
                                    668 ;	main.c:59: sec++;
      000090 90r00r01         [24]  669 	mov	dptr,#_sec
      000093 E0               [24]  670 	movx	a,@dptr
      000094 24 01            [12]  671 	add	a,#0x01
      000096 F0               [24]  672 	movx	@dptr,a
                                    673 ;	main.c:60: if( sec > 59)
      000097 E0               [24]  674 	movx	a,@dptr
      000098 FF               [12]  675 	mov  r7,a
      000099 24 C4            [12]  676 	add	a,#0xff - 0x3b
      00009B 50 28            [24]  677 	jnc	00106$
                                    678 ;	main.c:62: min++;
      00009D 90r00r02         [24]  679 	mov	dptr,#_min
      0000A0 E0               [24]  680 	movx	a,@dptr
      0000A1 24 01            [12]  681 	add	a,#0x01
      0000A3 F0               [24]  682 	movx	@dptr,a
                                    683 ;	main.c:63: if( min == 59)
      0000A4 E0               [24]  684 	movx	a,@dptr
      0000A5 FF               [12]  685 	mov	r7,a
      0000A6 BF 3B 17         [24]  686 	cjne	r7,#0x3b,00104$
                                    687 ;	main.c:65: hour++;
      0000A9 90r00r03         [24]  688 	mov	dptr,#_hour
      0000AC E0               [24]  689 	movx	a,@dptr
      0000AD 24 01            [12]  690 	add	a,#0x01
      0000AF F0               [24]  691 	movx	@dptr,a
                                    692 ;	main.c:66: if(hour > 23)
      0000B0 E0               [24]  693 	movx	a,@dptr
      0000B1 FF               [12]  694 	mov  r7,a
      0000B2 24 E8            [12]  695 	add	a,#0xff - 0x17
      0000B4 50 05            [24]  696 	jnc	00102$
                                    697 ;	main.c:68: hour = 0;
      0000B6 90r00r03         [24]  698 	mov	dptr,#_hour
      0000B9 E4               [12]  699 	clr	a
      0000BA F0               [24]  700 	movx	@dptr,a
      0000BB                        701 00102$:
                                    702 ;	main.c:70: min = 0;
      0000BB 90r00r02         [24]  703 	mov	dptr,#_min
      0000BE E4               [12]  704 	clr	a
      0000BF F0               [24]  705 	movx	@dptr,a
      0000C0                        706 00104$:
                                    707 ;	main.c:72: sec = 0;
      0000C0 90r00r01         [24]  708 	mov	dptr,#_sec
      0000C3 E4               [12]  709 	clr	a
      0000C4 F0               [24]  710 	movx	@dptr,a
      0000C5                        711 00106$:
